region_name,region_code,year,population_in_k
South America,931,1996.0,326582.933
South America,931,1997.0,331815.629
South America,931,1998.0,337012.422
South America,931,1999.0,342153.575
South America,931,2000.0,347177.733
South America,931,2001.0,352090.831
South America,931,2002.0,356859.468
South America,931,2003.0,361494.532
South America,931,2004.0,365916.159
South America,931,2005.0,370337.41
South America,931,2006.0,374667.532
South America,931,2007.0,378909.131
South America,931,2008.0,383022.742
South America,931,2009.0,387039.96
South America,931,2010.0,391050.533
South America,931,2011.0,395105.965
South America,931,2012.0,399164.291
South America,931,2013.0,403169.354
South America,931,2014.0,407126.425
South America,931,2015.0,411131.243
South America,931,2016.0,415137.549
South America,931,2017.0,419065.931
South America,931,2018.0,422899.245
South America,931,2019.0,426582.103
South America,931,2020.0,430054.217
South America,931,2021.0,433005.871
NORTHERN AMERICA,905,1950.0,160753.8
NORTHERN AMERICA,905,1951.0,163424.906
NORTHERN AMERICA,905,1952.0,166074.76
NORTHERN AMERICA,905,1953.0,168913.595
NORTHERN AMERICA,905,1954.0,171927.434
NORTHERN AMERICA,905,1955.0,175268.61
NORTHERN AMERICA,905,1956.0,178612.45
NORTHERN AMERICA,905,1957.0,181991.651
NORTHERN AMERICA,905,1958.0,185353.247
NORTHERN AMERICA,905,1959.0,189317.962
NORTHERN AMERICA,905,1960.0,192535.185
NORTHERN AMERICA,905,1961.0,195818.832
NORTHERN AMERICA,905,1962.0,199065.583
NORTHERN AMERICA,905,1963.0,202181.782
NORTHERN AMERICA,905,1964.0,205231.709
NORTHERN AMERICA,905,1965.0,208152.254
NORTHERN AMERICA,905,1966.0,210813.453
NORTHERN AMERICA,905,1967.0,213145.584
NORTHERN AMERICA,905,1968.0,215427.032
NORTHERN AMERICA,905,1969.0,217720.237
NORTHERN AMERICA,905,1970.0,220267.702
NORTHERN AMERICA,905,1971.0,223464.111
NORTHERN AMERICA,905,1972.0,226338.378
NORTHERN AMERICA,905,1973.0,228794.276
NORTHERN AMERICA,905,1974.0,231052.747
NORTHERN AMERICA,905,1975.0,233343.291
NORTHERN AMERICA,905,1976.0,235694.994
NORTHERN AMERICA,905,1977.0,237947.133
NORTHERN AMERICA,905,1978.0,240576.692
NORTHERN AMERICA,905,1979.0,243330.067
NORTHERN AMERICA,905,1980.0,246253.019
NORTHERN AMERICA,905,1981.0,249269.59
NORTHERN AMERICA,905,1982.0,251891.434
NORTHERN AMERICA,905,1983.0,254537.966
NORTHERN AMERICA,905,1984.0,257189.17
NORTHERN AMERICA,905,1985.0,259775.568
NORTHERN AMERICA,905,1986.0,262434.755
NORTHERN AMERICA,905,1987.0,265054.933
NORTHERN AMERICA,905,1988.0,267759.012
NORTHERN AMERICA,905,1989.0,270682.423
NORTHERN AMERICA,905,1990.0,273952.033
NORTHERN AMERICA,905,1991.0,277768.625
NORTHERN AMERICA,905,1992.0,281623.04
NORTHERN AMERICA,905,1993.0,285663.687
NORTHERN AMERICA,905,1994.0,289473.839
NORTHERN AMERICA,905,1995.0,293278.155
NORTHERN AMERICA,905,1996.0,296865.131
NORTHERN AMERICA,905,1997.0,300535.683
NORTHERN AMERICA,905,1998.0,304266.083
NORTHERN AMERICA,905,1999.0,307939.714
NORTHERN AMERICA,905,2000.0,311469.766
NORTHERN AMERICA,905,2001.0,314941.624
NORTHERN AMERICA,905,2002.0,318253.708
NORTHERN AMERICA,905,2003.0,321341.483
NORTHERN AMERICA,905,2004.0,324367.854
NORTHERN AMERICA,905,2005.0,327602.788
NORTHERN AMERICA,905,2006.0,330766.305
NORTHERN AMERICA,905,2007.0,334055.563
NORTHERN AMERICA,905,2008.0,337408.007
NORTHERN AMERICA,905,2009.0,340670.681
NORTHERN AMERICA,905,2010.0,343792.923
NORTHERN AMERICA,905,2011.0,346751.292
NORTHERN AMERICA,905,2012.0,349900.719
NORTHERN AMERICA,905,2013.0,353037.252
NORTHERN AMERICA,905,2014.0,356091.662
NORTHERN AMERICA,905,2015.0,359036.074
NORTHERN AMERICA,905,2016.0,361893.764
NORTHERN AMERICA,905,2017.0,365003.594
NORTHERN AMERICA,905,2018.0,367937.881
NORTHERN AMERICA,905,2019.0,370663.595
NORTHERN AMERICA,905,2020.0,373272.249
NORTHERN AMERICA,905,2021.0,374641.093
OCEANIA,909,1950.0,12405.962
OCEANIA,909,1951.0,12749.261
OCEANIA,909,1952.0,13070.616
OCEANIA,909,1953.0,13377.126
OCEANIA,909,1954.0,13666.079
OCEANIA,909,1955.0,13971.517
OCEANIA,909,1956.0,14307.849
OCEANIA,909,1957.0,14650.67
OCEANIA,909,1958.0,14990.389
OCEANIA,909,1959.0,15333.085
OCEANIA,909,1960.0,15679.577
OCEANIA,909,1961.0,16039.166
OCEANIA,909,1962.0,16387.761
OCEANIA,909,1963.0,16725.619
OCEANIA,909,1964.0,17073.34
OCEANIA,909,1965.0,17423.322
OCEANIA,909,1966.0,17794.846
OCEANIA,909,1967.0,18156.482
OCEANIA,909,1968.0,18484.072
OCEANIA,909,1969.0,18831.138
OCEANIA,909,1970.0,19209.199
OCEANIA,909,1971.0,19751.34
OCEANIA,909,1972.0,20293.953
OCEANIA,909,1973.0,20667.351
OCEANIA,909,1974.0,21037.393
OCEANIA,909,1975.0,21388.504
OCEANIA,909,1976.0,21686.322
OCEANIA,909,1977.0,21954.438
OCEANIA,909,1978.0,22224.586
OCEANIA,909,1979.0,22486.688
OCEANIA,909,1980.0,22759.399
OCEANIA,909,1981.0,23081.074
OCEANIA,909,1982.0,23455.893
OCEANIA,909,1983.0,23836.203
OCEANIA,909,1984.0,24185.904
OCEANIA,909,1985.0,24528.87
OCEANIA,909,1986.0,24880.222
OCEANIA,909,1987.0,25258.148
OCEANIA,909,1988.0,25660.479
OCEANIA,909,1989.0,26076.01
OCEANIA,909,1990.0,26495.564
OCEANIA,909,1991.0,26992.085
OCEANIA,909,1992.0,27436.114
OCEANIA,909,1993.0,27838.098
OCEANIA,909,1994.0,28238.704
OCEANIA,909,1995.0,28671.131
OCEANIA,909,1996.0,29139.112
OCEANIA,909,1997.0,29618.264
OCEANIA,909,1998.0,30074.461
OCEANIA,909,1999.0,30523.906
OCEANIA,909,2000.0,30982.434
OCEANIA,909,2001.0,31463.117
OCEANIA,909,2002.0,31966.087
OCEANIA,909,2003.0,32493.919
OCEANIA,909,2004.0,33019.017
OCEANIA,909,2005.0,33537.875
OCEANIA,909,2006.0,34088.178
OCEANIA,909,2007.0,34702.879
OCEANIA,909,2008.0,35384.803
OCEANIA,909,2009.0,36104.765
OCEANIA,909,2010.0,36791.782
OCEANIA,909,2011.0,37413.745
OCEANIA,909,2012.0,38046.52
OCEANIA,909,2013.0,38720.297
OCEANIA,909,2014.0,39394.594
OCEANIA,909,2015.0,40063.352
OCEANIA,909,2016.0,40743.215
OCEANIA,909,2017.0,41458.539
OCEANIA,909,2018.0,42175.314
OCEANIA,909,2019.0,42904.041
OCEANIA,909,2020.0,43652.259
OCEANIA,909,2021.0,44214.592
